Area name,Area code,Area type,Specimen date,Daily lab-confirmed cases,Cumulative lab-confirmed cases
St. Helens,E08000013,Upper tier local authority,2020-03-31,18,137
Southwark,E09000028,Upper tier local authority,2020-03-31,34,545
Southend-on-Sea,E06000033,Upper tier local authority,2020-03-31,15,87
Southampton,E06000045,Upper tier local authority,2020-03-31,20,126
South Tyneside,E08000023,Upper tier local authority,2020-03-31,13,60
South Gloucestershire,E06000025,Upper tier local authority,2020-03-31,11,102
Somerset,E10000027,Upper tier local authority,2020-03-31,8,78
Solihull,E08000029,Upper tier local authority,2020-03-31,17,168
Slough,E06000039,Upper tier local authority,2020-03-31,6,129
Shropshire,E06000051,Upper tier local authority,2020-03-31,9,125
Sheffield,E08000019,Upper tier local authority,2020-03-31,110,766
Sefton,E08000014,Upper tier local authority,2020-03-31,33,156
Sandwell,E08000028,Upper tier local authority,2020-03-31,35,279
Salford,E08000006,Upper tier local authority,2020-03-31,29,191
Rutland,E06000017,Upper tier local authority,2020-03-31,2,6
Rotherham,E08000018,Upper tier local authority,2020-03-31,29,184
Rochdale,E08000005,Upper tier local authority,2020-03-31,19,127
Richmond upon Thames,E09000027,Upper tier local authority,2020-03-31,16,176
Redcar and Cleveland,E06000003,Upper tier local authority,2020-03-31,8,63
Redbridge,E09000026,Upper tier local authority,2020-03-31,26,241
Reading,E06000038,Upper tier local authority,2020-03-31,5,82
Portsmouth,E06000044,Upper tier local authority,2020-03-31,1,85
Plymouth,E06000026,Upper tier local authority,2020-03-31,2,58
Peterborough,E06000031,Upper tier local authority,2020-03-31,4,50
Oxfordshire,E10000025,Upper tier local authority,2020-03-31,51,330
Oldham,E08000004,Upper tier local authority,2020-03-31,13,151
Nottinghamshire,E10000024,Upper tier local authority,2020-03-31,40,334
Nottingham,E06000018,Upper tier local authority,2020-03-31,14,133
Northumberland,E06000057,Upper tier local authority,2020-03-31,17,95
Northamptonshire,E10000021,Upper tier local authority,2020-03-31,48,312
North Yorkshire,E10000023,Upper tier local authority,2020-03-31,19,184
North Tyneside,E08000022,Upper tier local authority,2020-03-31,19,94
North Somerset,E06000024,Upper tier local authority,2020-03-31,4,55
North Lincolnshire,E06000013,Upper tier local authority,2020-03-31,8,34
North East Lincolnshire,E06000012,Upper tier local authority,2020-03-31,2,31
Norfolk,E10000020,Upper tier local authority,2020-03-31,25,230
Newham,E09000025,Upper tier local authority,2020-03-31,44,370
Newcastle upon Tyne,E08000021,Upper tier local authority,2020-03-31,34,240
Milton Keynes,E06000042,Upper tier local authority,2020-03-31,17,149
Middlesbrough,E06000002,Upper tier local authority,2020-03-31,15,87
Merton,E09000024,Upper tier local authority,2020-03-31,28,275
Medway,E06000035,Upper tier local authority,2020-03-31,17,136
Manchester,E08000003,Upper tier local authority,2020-03-31,33,228
Luton,E06000032,Upper tier local authority,2020-03-31,26,151
Liverpool,E08000012,Upper tier local authority,2020-03-31,41,347
Lincolnshire,E10000019,Upper tier local authority,2020-03-31,26,197
Lewisham,E09000023,Upper tier local authority,2020-03-31,38,358
Leicestershire,E10000018,Upper tier local authority,2020-03-31,44,252
Leicester,E06000016,Upper tier local authority,2020-03-31,27,134
Leeds,E08000035,Upper tier local authority,2020-03-31,24,237
Lancashire,E10000017,Upper tier local authority,2020-03-31,87,567
Lambeth,E09000022,Upper tier local authority,2020-03-31,40,549
Knowsley,E08000011,Upper tier local authority,2020-03-31,13,97
Kirklees,E08000034,Upper tier local authority,2020-03-31,19,127
Kingston upon Thames,E09000021,Upper tier local authority,2020-03-31,12,151
"Kingston upon Hull, City of",E06000010,Upper tier local authority,2020-03-31,2,21
Kent,E10000016,Upper tier local authority,2020-03-31,93,637
Kensington and Chelsea,E09000020,Upper tier local authority,2020-03-31,18,227
Islington,E09000019,Upper tier local authority,2020-03-31,16,210
Isle of Wight,E06000046,Upper tier local authority,2020-03-31,1,19
Hounslow,E09000018,Upper tier local authority,2020-03-31,22,255
Hillingdon,E09000017,Upper tier local authority,2020-03-31,33,275
Hertfordshire,E10000015,Upper tier local authority,2020-03-31,77,705
"Herefordshire, County of",E06000019,Upper tier local authority,2020-03-31,9,49
Havering,E09000016,Upper tier local authority,2020-03-31,26,176
Hartlepool,E06000001,Upper tier local authority,2020-03-31,3,20
Harrow,E09000015,Upper tier local authority,2020-03-31,27,395
Haringey,E09000014,Upper tier local authority,2020-03-31,18,237
Hampshire,E10000014,Upper tier local authority,2020-03-31,78,778
Hammersmith and Fulham,E09000013,Upper tier local authority,2020-03-31,17,212
Halton,E06000006,Upper tier local authority,2020-03-31,9,57
Hackney,E09000012,Upper tier local authority,2020-03-31,31,253
Greenwich,E09000011,Upper tier local authority,2020-03-31,30,251
Gloucestershire,E10000013,Upper tier local authority,2020-03-31,30,240
Gateshead,E08000037,Upper tier local authority,2020-03-31,19,102
Essex,E10000012,Upper tier local authority,2020-03-31,87,698
Enfield,E09000010,Upper tier local authority,2020-03-31,26,289
East Sussex,E10000011,Upper tier local authority,2020-03-31,27,144
East Riding of Yorkshire,E06000011,Upper tier local authority,2020-03-31,15,77
Ealing,E09000009,Upper tier local authority,2020-03-31,39,421
Dudley,E08000027,Upper tier local authority,2020-03-31,22,238
Dorset,E06000059,Upper tier local authority,2020-03-31,5,82
Doncaster,E08000017,Upper tier local authority,2020-03-31,14,127
Devon,E10000008,Upper tier local authority,2020-03-31,15,151
Derbyshire,E10000007,Upper tier local authority,2020-03-31,51,418
Derby,E06000015,Upper tier local authority,2020-03-31,24,210
Darlington,E06000005,Upper tier local authority,2020-03-31,2,28
Cumbria,E10000006,Upper tier local authority,2020-03-31,68,558
Croydon,E09000008,Upper tier local authority,2020-03-31,47,514
Coventry,E08000026,Upper tier local authority,2020-03-31,29,207
County Durham,E06000047,Upper tier local authority,2020-03-31,22,148
Cornwall and Isles of Scilly,E06000052,Upper tier local authority,2020-03-31,20,126
City of London,E09000001,Upper tier local authority,2020-03-31,1,11
Cheshire West and Chester,E06000050,Upper tier local authority,2020-03-31,18,128
Cheshire East,E06000049,Upper tier local authority,2020-03-31,18,128
Central Bedfordshire,E06000056,Upper tier local authority,2020-03-31,19,122
Camden,E09000007,Upper tier local authority,2020-03-31,18,245
Cambridgeshire,E10000003,Upper tier local authority,2020-03-31,20,201
Calderdale,E08000033,Upper tier local authority,2020-03-31,5,57
Bury,E08000002,Upper tier local authority,2020-03-31,6,100
Buckinghamshire,E10000002,Upper tier local authority,2020-03-31,23,247
Bromley,E09000006,Upper tier local authority,2020-03-31,44,412
"Bristol, City of",E06000023,Upper tier local authority,2020-03-31,18,151
Brighton and Hove,E06000043,Upper tier local authority,2020-03-31,6,94
Brent,E09000005,Upper tier local authority,2020-03-31,45,589
Bradford,E08000032,Upper tier local authority,2020-03-31,20,150
Bracknell Forest,E06000036,Upper tier local authority,2020-03-31,9,46
"Bournemouth, Christchurch and Poole",E06000058,Upper tier local authority,2020-03-31,6,77
Bolton,E08000001,Upper tier local authority,2020-03-31,22,102
Blackpool,E06000009,Upper tier local authority,2020-03-31,12,44
Blackburn with Darwen,E06000008,Upper tier local authority,2020-03-31,8,46
Birmingham,E08000025,Upper tier local authority,2020-03-31,131,1063
Bexley,E09000004,Upper tier local authority,2020-03-31,20,201
Bedford,E06000055,Upper tier local authority,2020-03-31,13,90
Barnsley,E08000016,Upper tier local authority,2020-03-31,33,179
Barnet,E09000003,Upper tier local authority,2020-03-31,45,550
Barking and Dagenham,E09000002,Upper tier local authority,2020-03-31,18,164
Yorkshire and The Humber,E12000003,Region,2020-03-31,321,2329
West Midlands,E12000005,Region,2020-03-31,412,3847
South West,E12000009,Region,2020-03-31,140,1385
South East,E12000008,Region,2020-03-31,469,4278
North West,E12000002,Region,2020-03-31,555,3935
North East,E12000001,Region,2020-03-31,206,1172
London,E12000007,Region,2020-03-31,912,10097
East of England,E12000006,Region,2020-03-31,322,2617
East Midlands,E12000004,Region,2020-03-31,276,1996
England,E92000001,Nation,2020-03-31,3747,32665
York,E06000014,Upper tier local authority,2020-03-30,4,34
Worcestershire,E10000034,Upper tier local authority,2020-03-30,45,284
Wolverhampton,E08000031,Upper tier local authority,2020-03-30,21,237
Wokingham,E06000041,Upper tier local authority,2020-03-30,15,78
Wirral,E08000015,Upper tier local authority,2020-03-30,18,123
Windsor and Maidenhead,E06000040,Upper tier local authority,2020-03-30,9,83
Wiltshire,E06000054,Upper tier local authority,2020-03-30,13,108
Wigan,E08000010,Upper tier local authority,2020-03-30,19,99
Westminster,E09000033,Upper tier local authority,2020-03-30,26,313
West Sussex,E10000032,Upper tier local authority,2020-03-30,32,236
West Berkshire,E06000037,Upper tier local authority,2020-03-30,11,69
Warwickshire,E10000031,Upper tier local authority,2020-03-30,40,287
Warrington,E06000007,Upper tier local authority,2020-03-30,18,68
Wandsworth,E09000032,Upper tier local authority,2020-03-30,26,415
Waltham Forest,E09000031,Upper tier local authority,2020-03-30,24,256
Walsall,E08000030,Upper tier local authority,2020-03-30,27,243
Wakefield,E08000036,Upper tier local authority,2020-03-30,11,100
Trafford,E08000009,Upper tier local authority,2020-03-30,19,133
Tower Hamlets,E09000030,Upper tier local authority,2020-03-30,15,236
Torbay,E06000027,Upper tier local authority,2020-03-30,5,42
Thurrock,E06000034,Upper tier local authority,2020-03-30,10,83
Telford and Wrekin,E06000020,Upper tier local authority,2020-03-30,6,61
Tameside,E08000008,Upper tier local authority,2020-03-30,10,98
Swindon,E06000030,Upper tier local authority,2020-03-30,6,42
Sutton,E09000029,Upper tier local authority,2020-03-30,23,192
Surrey,E10000030,Upper tier local authority,2020-03-30,100,695
Sunderland,E08000024,Upper tier local authority,2020-03-30,29,117
Suffolk,E10000029,Upper tier local authority,2020-03-30,23,164
Stoke-on-Trent,E06000021,Upper tier local authority,2020-03-30,14,68
Stockton-on-Tees,E06000004,Upper tier local authority,2020-03-30,16,64
Stockport,E08000007,Upper tier local authority,2020-03-30,23,142
Staffordshire,E10000028,Upper tier local authority,2020-03-30,41,378
St. Helens,E08000013,Upper tier local authority,2020-03-30,23,119
Southwark,E09000028,Upper tier local authority,2020-03-30,52,511
Southend-on-Sea,E06000033,Upper tier local authority,2020-03-30,13,72
Southampton,E06000045,Upper tier local authority,2020-03-30,18,106
South Tyneside,E08000023,Upper tier local authority,2020-03-30,13,47
South Gloucestershire,E06000025,Upper tier local authority,2020-03-30,15,91
Somerset,E10000027,Upper tier local authority,2020-03-30,9,70
Solihull,E08000029,Upper tier local authority,2020-03-30,14,151
Slough,E06000039,Upper tier local authority,2020-03-30,10,123
Shropshire,E06000051,Upper tier local authority,2020-03-30,8,116
Sheffield,E08000019,Upper tier local authority,2020-03-30,75,656
Sefton,E08000014,Upper tier local authority,2020-03-30,19,123
Sandwell,E08000028,Upper tier local authority,2020-03-30,35,244
Salford,E08000006,Upper tier local authority,2020-03-30,21,162
Rotherham,E08000018,Upper tier local authority,2020-03-30,27,155
Rochdale,E08000005,Upper tier local authority,2020-03-30,11,108
Richmond upon Thames,E09000027,Upper tier local authority,2020-03-30,12,160
Redcar and Cleveland,E06000003,Upper tier local authority,2020-03-30,7,55
Redbridge,E09000026,Upper tier local authority,2020-03-30,24,215
Reading,E06000038,Upper tier local authority,2020-03-30,10,77
Portsmouth,E06000044,Upper tier local authority,2020-03-30,4,84
Plymouth,E06000026,Upper tier local authority,2020-03-30,7,56
Peterborough,E06000031,Upper tier local authority,2020-03-30,6,46
Oxfordshire,E10000025,Upper tier local authority,2020-03-30,39,279
Oldham,E08000004,Upper tier local authority,2020-03-30,18,138
Nottinghamshire,E10000024,Upper tier local authority,2020-03-30,35,294
Nottingham,E06000018,Upper tier local authority,2020-03-30,11,119
Northumberland,E06000057,Upper tier local authority,2020-03-30,7,78
Northamptonshire,E10000021,Upper tier local authority,2020-03-30,53,264
North Yorkshire,E10000023,Upper tier local authority,2020-03-30,31,165
North Tyneside,E08000022,Upper tier local authority,2020-03-30,3,75
North Somerset,E06000024,Upper tier local authority,2020-03-30,8,51
North Lincolnshire,E06000013,Upper tier local authority,2020-03-30,3,26
North East Lincolnshire,E06000012,Upper tier local authority,2020-03-30,4,29
Norfolk,E10000020,Upper tier local authority,2020-03-30,27,205
Newham,E09000025,Upper tier local authority,2020-03-30,37,326
Newcastle upon Tyne,E08000021,Upper tier local authority,2020-03-30,19,206
Milton Keynes,E06000042,Upper tier local authority,2020-03-30,14,132
Middlesbrough,E06000002,Upper tier local authority,2020-03-30,17,72
Merton,E09000024,Upper tier local authority,2020-03-30,23,247
Medway,E06000035,Upper tier local authority,2020-03-30,10,119
Manchester,E08000003,Upper tier local authority,2020-03-30,24,195
Luton,E06000032,Upper tier local authority,2020-03-30,16,125
Liverpool,E08000012,Upper tier local authority,2020-03-30,43,306
Lincolnshire,E10000019,Upper tier local authority,2020-03-30,28,171
Lewisham,E09000023,Upper tier local authority,2020-03-30,27,320
Leicestershire,E10000018,Upper tier local authority,2020-03-30,14,208
Leicester,E06000016,Upper tier local authority,2020-03-30,5,107
Leeds,E08000035,Upper tier local authority,2020-03-30,27,213
Lancashire,E10000017,Upper tier local authority,2020-03-30,97,480
Lambeth,E09000022,Upper tier local authority,2020-03-30,52,509
Knowsley,E08000011,Upper tier local authority,2020-03-30,22,84
Kirklees,E08000034,Upper tier local authority,2020-03-30,19,108
Kingston upon Thames,E09000021,Upper tier local authority,2020-03-30,19,139
"Kingston upon Hull, City of",E06000010,Upper tier local authority,2020-03-30,3,19
Kent,E10000016,Upper tier local authority,2020-03-30,62,544
Kensington and Chelsea,E09000020,Upper tier local authority,2020-03-30,22,209
Islington,E09000019,Upper tier local authority,2020-03-30,18,194
Isle of Wight,E06000046,Upper tier local authority,2020-03-30,3,18
Hounslow,E09000018,Upper tier local authority,2020-03-30,24,233
Hillingdon,E09000017,Upper tier local authority,2020-03-30,19,242
Hertfordshire,E10000015,Upper tier local authority,2020-03-30,86,628
"Herefordshire, County of",E06000019,Upper tier local authority,2020-03-30,5,40
Havering,E09000016,Upper tier local authority,2020-03-30,16,150
Hartlepool,E06000001,Upper tier local authority,2020-03-30,5,17
Harrow,E09000015,Upper tier local authority,2020-03-30,29,368
Haringey,E09000014,Upper tier local authority,2020-03-30,20,219
Hampshire,E10000014,Upper tier local authority,2020-03-30,85,700
Hammersmith and Fulham,E09000013,Upper tier local authority,2020-03-30,12,195
Halton,E06000006,Upper tier local authority,2020-03-30,12,48
Hackney,E09000012,Upper tier local authority,2020-03-30,18,222
Greenwich,E09000011,Upper tier local authority,2020-03-30,13,221
Gloucestershire,E10000013,Upper tier local authority,2020-03-30,33,210
Gateshead,E08000037,Upper tier local authority,2020-03-30,30,83
Essex,E10000012,Upper tier local authority,2020-03-30,76,611
Enfield,E09000010,Upper tier local authority,2020-03-30,26,263
East Sussex,E10000011,Upper tier local authority,2020-03-30,14,117
East Riding of Yorkshire,E06000011,Upper tier local authority,2020-03-30,12,62
Ealing,E09000009,Upper tier local authority,2020-03-30,28,382
Dudley,E08000027,Upper tier local authority,2020-03-30,28,216
Dorset,E06000059,Upper tier local authority,2020-03-30,12,77
Doncaster,E08000017,Upper tier local authority,2020-03-30,19,113
Devon,E10000008,Upper tier local authority,2020-03-30,9,136
Derbyshire,E10000007,Upper tier local authority,2020-03-30,39,367
Derby,E06000015,Upper tier local authority,2020-03-30,22,186
Darlington,E06000005,Upper tier local authority,2020-03-30,9,26
Cumbria,E10000006,Upper tier local authority,2020-03-30,34,490
Croydon,E09000008,Upper tier local authority,2020-03-30,56,467
Coventry,E08000026,Upper tier local authority,2020-03-30,23,178
County Durham,E06000047,Upper tier local authority,2020-03-30,20,126
Cornwall and Isles of Scilly,E06000052,Upper tier local authority,2020-03-30,11,106
City of London,E09000001,Upper tier local authority,2020-03-30,2,10
Cheshire West and Chester,E06000050,Upper tier local authority,2020-03-30,16,110
Cheshire East,E06000049,Upper tier local authority,2020-03-30,12,110
Central Bedfordshire,E06000056,Upper tier local authority,2020-03-30,11,103
Camden,E09000007,Upper tier local authority,2020-03-30,17,227
Cambridgeshire,E10000003,Upper tier local authority,2020-03-30,25,181
Calderdale,E08000033,Upper tier local authority,2020-03-30,12,52
Bury,E08000002,Upper tier local authority,2020-03-30,16,94
Buckinghamshire,E10000002,Upper tier local authority,2020-03-30,29,224
Bromley,E09000006,Upper tier local authority,2020-03-30,39,368
"Bristol, City of",E06000023,Upper tier local authority,2020-03-30,17,133
Brighton and Hove,E06000043,Upper tier local authority,2020-03-30,6,88
Brent,E09000005,Upper tier local authority,2020-03-30,57,544
Bradford,E08000032,Upper tier local authority,2020-03-30,23,130
Bracknell Forest,E06000036,Upper tier local authority,2020-03-30,3,37
"Bournemouth, Christchurch and Poole",E06000058,Upper tier local authority,2020-03-30,13,71
Bolton,E08000001,Upper tier local authority,2020-03-30,17,80
Blackpool,E06000009,Upper tier local authority,2020-03-30,6,32
Blackburn with Darwen,E06000008,Upper tier local authority,2020-03-30,8,38
Birmingham,E08000025,Upper tier local authority,2020-03-30,123,932
Bexley,E09000004,Upper tier local authority,2020-03-30,15,181
Bedford,E06000055,Upper tier local authority,2020-03-30,7,77
Bath and North East Somerset,E06000022,Upper tier local authority,2020-03-30,5,52
Barnsley,E08000016,Upper tier local authority,2020-03-30,15,146
Barnet,E09000003,Upper tier local authority,2020-03-30,42,505
Barking and Dagenham,E09000002,Upper tier local authority,2020-03-30,11,146
Yorkshire and The Humber,E12000003,Region,2020-03-30,285,2008
West Midlands,E12000005,Region,2020-03-30,430,3435
South West,E12000009,Region,2020-03-30,163,1245
South East,E12000008,Region,2020-03-30,474,3809
North West,E12000002,Region,2020-03-30,506,3380
North East,E12000001,Region,2020-03-30,175,966
London,E12000007,Region,2020-03-30,844,9185
East of England,E12000006,Region,2020-03-30,300,2295
East Midlands,E12000004,Region,2020-03-30,207,1720
England,E92000001,Nation,2020-03-30,3481,28918
Worcestershire,E10000034,Upper tier local authority,2020-03-29,28,239
Wolverhampton,E08000031,Upper tier local authority,2020-03-29,12,216
Wokingham,E06000041,Upper tier local authority,2020-03-29,13,63
Wirral,E08000015,Upper tier local authority,2020-03-29,22,105
Windsor and Maidenhead,E06000040,Upper tier local authority,2020-03-29,2,74
Wiltshire,E06000054,Upper tier local authority,2020-03-29,3,95
Wigan,E08000010,Upper tier local authority,2020-03-29,14,80
Westminster,E09000033,Upper tier local authority,2020-03-29,17,287
West Sussex,E10000032,Upper tier local authority,2020-03-29,16,204
West Berkshire,E06000037,Upper tier local authority,2020-03-29,3,58
Warwickshire,E10000031,Upper tier local authority,2020-03-29,26,247
Warrington,E06000007,Upper tier local authority,2020-03-29,10,50
Wandsworth,E09000032,Upper tier local authority,2020-03-29,23,389
Waltham Forest,E09000031,Upper tier local authority,2020-03-29,24,232
Walsall,E08000030,Upper tier local authority,2020-03-29,21,216
Wakefield,E08000036,Upper tier local authority,2020-03-29,11,89
Trafford,E08000009,Upper tier local authority,2020-03-29,8,114
Tower Hamlets,E09000030,Upper tier local authority,2020-03-29,20,221
Torbay,E06000027,Upper tier local authority,2020-03-29,1,37
Thurrock,E06000034,Upper tier local authority,2020-03-29,7,73
Telford and Wrekin,E06000020,Upper tier local authority,2020-03-29,10,55
Tameside,E08000008,Upper tier local authority,2020-03-29,13,88
Swindon,E06000030,Upper tier local authority,2020-03-29,5,36
Sutton,E09000029,Upper tier local authority,2020-03-29,11,169
Surrey,E10000030,Upper tier local authority,2020-03-29,49,595
Sunderland,E08000024,Upper tier local authority,2020-03-29,11,88
Suffolk,E10000029,Upper tier local authority,2020-03-29,20,141
Stoke-on-Trent,E06000021,Upper tier local authority,2020-03-29,17,54
Stockton-on-Tees,E06000004,Upper tier local authority,2020-03-29,5,48
Stockport,E08000007,Upper tier local authority,2020-03-29,12,119
Staffordshire,E10000028,Upper tier local authority,2020-03-29,45,337
St. Helens,E08000013,Upper tier local authority,2020-03-29,20,96
Southwark,E09000028,Upper tier local authority,2020-03-29,34,459
Southend-on-Sea,E06000033,Upper tier local authority,2020-03-29,11,59
Southampton,E06000045,Upper tier local authority,2020-03-29,9,88
South Tyneside,E08000023,Upper tier local authority,2020-03-29,5,34
South Gloucestershire,E06000025,Upper tier local authority,2020-03-29,9,76
Somerset,E10000027,Upper tier local authority,2020-03-29,4,61
Solihull,E08000029,Upper tier local authority,2020-03-29,13,137
Slough,E06000039,Upper tier local authority,2020-03-29,6,113
Shropshire,E06000051,Upper tier local authority,2020-03-29,13,108
Sheffield,E08000019,Upper tier local authority,2020-03-29,62,581
Sefton,E08000014,Upper tier local authority,2020-03-29,12,104
Sandwell,E08000028,Upper tier local authority,2020-03-29,29,209
Salford,E08000006,Upper tier local authority,2020-03-29,14,141
Rutland,E06000017,Upper tier local authority,2020-03-29,1,4
Rotherham,E08000018,Upper tier local authority,2020-03-29,27,128
Rochdale,E08000005,Upper tier local authority,2020-03-29,8,97
Richmond upon Thames,E09000027,Upper tier local authority,2020-03-29,15,148
Redcar and Cleveland,E06000003,Upper tier local authority,2020-03-29,7,48
Redbridge,E09000026,Upper tier local authority,2020-03-29,19,191
Reading,E06000038,Upper tier local authority,2020-03-29,11,67
Portsmouth,E06000044,Upper tier local authority,2020-03-29,2,80
Plymouth,E06000026,Upper tier local authority,2020-03-29,5,49
Peterborough,E06000031,Upper tier local authority,2020-03-29,3,40
Oxfordshire,E10000025,Upper tier local authority,2020-03-29,21,240
Oldham,E08000004,Upper tier local authority,2020-03-29,10,120
Nottinghamshire,E10000024,Upper tier local authority,2020-03-29,31,259
Nottingham,E06000018,Upper tier local authority,2020-03-29,7,108
Northumberland,E06000057,Upper tier local authority,2020-03-29,6,71
Northamptonshire,E10000021,Upper tier local authority,2020-03-29,23,211
North Yorkshire,E10000023,Upper tier local authority,2020-03-29,14,134
North Tyneside,E08000022,Upper tier local authority,2020-03-29,7,72
North Somerset,E06000024,Upper tier local authority,2020-03-29,4,43
North Lincolnshire,E06000013,Upper tier local authority,2020-03-29,6,23
North East Lincolnshire,E06000012,Upper tier local authority,2020-03-29,3,25
Norfolk,E10000020,Upper tier local authority,2020-03-29,21,178
Newham,E09000025,Upper tier local authority,2020-03-29,21,289
Newcastle upon Tyne,E08000021,Upper tier local authority,2020-03-29,30,187
Milton Keynes,E06000042,Upper tier local authority,2020-03-29,10,118
Middlesbrough,E06000002,Upper tier local authority,2020-03-29,14,55
Merton,E09000024,Upper tier local authority,2020-03-29,13,224
Medway,E06000035,Upper tier local authority,2020-03-29,9,109
Manchester,E08000003,Upper tier local authority,2020-03-29,23,171
Luton,E06000032,Upper tier local authority,2020-03-29,10,109
Liverpool,E08000012,Upper tier local authority,2020-03-29,36,263
Lincolnshire,E10000019,Upper tier local authority,2020-03-29,15,143
Lewisham,E09000023,Upper tier local authority,2020-03-29,25,293
Leicestershire,E10000018,Upper tier local authority,2020-03-29,4,194
Leicester,E06000016,Upper tier local authority,2020-03-29,1,102
Leeds,E08000035,Upper tier local authority,2020-03-29,21,186
Lancashire,E10000017,Upper tier local authority,2020-03-29,36,383
Lambeth,E09000022,Upper tier local authority,2020-03-29,27,457
Knowsley,E08000011,Upper tier local authority,2020-03-29,12,62
Kirklees,E08000034,Upper tier local authority,2020-03-29,15,89
Kingston upon Thames,E09000021,Upper tier local authority,2020-03-29,13,120
"Kingston upon Hull, City of",E06000010,Upper tier local authority,2020-03-29,3,16
Kent,E10000016,Upper tier local authority,2020-03-29,59,482
Kensington and Chelsea,E09000020,Upper tier local authority,2020-03-29,9,187
Islington,E09000019,Upper tier local authority,2020-03-29,11,176
Hounslow,E09000018,Upper tier local authority,2020-03-29,15,209
Hillingdon,E09000017,Upper tier local authority,2020-03-29,18,223
Hertfordshire,E10000015,Upper tier local authority,2020-03-29,63,542
"Herefordshire, County of",E06000019,Upper tier local authority,2020-03-29,4,35
Havering,E09000016,Upper tier local authority,2020-03-29,9,134
Hartlepool,E06000001,Upper tier local authority,2020-03-29,1,12
Harrow,E09000015,Upper tier local authority,2020-03-29,22,339
Haringey,E09000014,Upper tier local authority,2020-03-29,16,199
Hampshire,E10000014,Upper tier local authority,2020-03-29,49,615
Hammersmith and Fulham,E09000013,Upper tier local authority,2020-03-29,7,183
Halton,E06000006,Upper tier local authority,2020-03-29,2,36
Hackney,E09000012,Upper tier local authority,2020-03-29,14,204
Greenwich,E09000011,Upper tier local authority,2020-03-29,12,208
Gloucestershire,E10000013,Upper tier local authority,2020-03-29,17,177
Gateshead,E08000037,Upper tier local authority,2020-03-29,8,53
Essex,E10000012,Upper tier local authority,2020-03-29,54,535
Enfield,E09000010,Upper tier local authority,2020-03-29,9,237
East Sussex,E10000011,Upper tier local authority,2020-03-29,12,103
East Riding of Yorkshire,E06000011,Upper tier local authority,2020-03-29,10,50
Ealing,E09000009,Upper tier local authority,2020-03-29,25,354
Dudley,E08000027,Upper tier local authority,2020-03-29,24,188
Dorset,E06000059,Upper tier local authority,2020-03-29,7,65
Doncaster,E08000017,Upper tier local authority,2020-03-29,16,94
Devon,E10000008,Upper tier local authority,2020-03-29,9,127
Derbyshire,E10000007,Upper tier local authority,2020-03-29,27,328
Derby,E06000015,Upper tier local authority,2020-03-29,20,164
Darlington,E06000005,Upper tier local authority,2020-03-29,1,17
Cumbria,E10000006,Upper tier local authority,2020-03-29,49,456
Croydon,E09000008,Upper tier local authority,2020-03-29,26,411
Coventry,E08000026,Upper tier local authority,2020-03-29,17,155
County Durham,E06000047,Upper tier local authority,2020-03-29,12,106
Cornwall and Isles of Scilly,E06000052,Upper tier local authority,2020-03-29,11,95
City of London,E09000001,Upper tier local authority,2020-03-29,1,8
Cheshire West and Chester,E06000050,Upper tier local authority,2020-03-29,23,94
Cheshire East,E06000049,Upper tier local authority,2020-03-29,13,98
Central Bedfordshire,E06000056,Upper tier local authority,2020-03-29,5,92
Camden,E09000007,Upper tier local authority,2020-03-29,6,210
Cambridgeshire,E10000003,Upper tier local authority,2020-03-29,12,156
Calderdale,E08000033,Upper tier local authority,2020-03-29,9,40
Bury,E08000002,Upper tier local authority,2020-03-29,7,78
Buckinghamshire,E10000002,Upper tier local authority,2020-03-29,11,195
Bromley,E09000006,Upper tier local authority,2020-03-29,22,329
"Bristol, City of",E06000023,Upper tier local authority,2020-03-29,12,116
Brighton and Hove,E06000043,Upper tier local authority,2020-03-29,9,82
Brent,E09000005,Upper tier local authority,2020-03-29,53,487
Bradford,E08000032,Upper tier local authority,2020-03-29,20,107
Bracknell Forest,E06000036,Upper tier local authority,2020-03-29,4,34
"Bournemouth, Christchurch and Poole",E06000058,Upper tier local authority,2020-03-29,6,58
Bolton,E08000001,Upper tier local authority,2020-03-29,3,63
Blackpool,E06000009,Upper tier local authority,2020-03-29,4,26
Blackburn with Darwen,E06000008,Upper tier local authority,2020-03-29,8,30
Birmingham,E08000025,Upper tier local authority,2020-03-29,105,809
Bexley,E09000004,Upper tier local authority,2020-03-29,14,166
Bedford,E06000055,Upper tier local authority,2020-03-29,3,70
Bath and North East Somerset,E06000022,Upper tier local authority,2020-03-29,6,47
Barnsley,E08000016,Upper tier local authority,2020-03-29,13,131
Barnet,E09000003,Upper tier local authority,2020-03-29,30,463
Barking and Dagenham,E09000002,Upper tier local authority,2020-03-29,11,135
Yorkshire and The Humber,E12000003,Region,2020-03-29,230,1723
West Midlands,E12000005,Region,2020-03-29,364,3005
South West,E12000009,Region,2020-03-29,99,1082
South East,E12000008,Region,2020-03-29,295,3335
North West,E12000002,Region,2020-03-29,359,2874
North East,E12000001,Region,2020-03-29,107,791
London,E12000007,Region,2020-03-29,592,8341
East of England,E12000006,Region,2020-03-29,209,1995
East Midlands,E12000004,Region,2020-03-29,129,1513
England,E92000001,Nation,2020-03-29,2435,25437
York,E06000014,Upper tier local authority,2020-03-28,7,30
Worcestershire,E10000034,Upper tier local authority,2020-03-28,35,211
